id,company,title,location,source,url,posted_at,keywords,score,status,created_at,updated_at,notes
ab-3f94674f-6af8-4e10-9631-77b1b0a410bf,ramp,Account Executive | Canada,Remote (Canada),ashby,https://jobs.ashbyhq.com/ramp/job/3f94674f-6af8-4e10-9631-77b1b0a410bf,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-8c004352-f162-4d89-858f-75a649e77ec4,ramp,Account Executive | Commercial,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/8c004352-f162-4d89-858f-75a649e77ec4,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-870440f6-b6df-4b96-bfc8-1d27434921a6,ramp,Account Executive | Federal ,"Washington, D.C.",ashby,https://jobs.ashbyhq.com/ramp/job/870440f6-b6df-4b96-bfc8-1d27434921a6,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-8f3c27f0-50fb-47ba-a3dd-597428380843,ramp,Account Executive | Large Accounts,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/8f3c27f0-50fb-47ba-a3dd-597428380843,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-f7c4de3c-1d64-42e9-8111-f38e265327d8,ramp, Account Executive | Mid-Market,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/f7c4de3c-1d64-42e9-8111-f38e265327d8,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-a808d519-404a-4aee-9189-2b1ad62d0330,ramp,Account Executive | SLED,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/a808d519-404a-4aee-9189-2b1ad62d0330,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-d84bbf19-572a-499c-9c87-0c154ce85caf,ramp,Account Manager | Mid-Market,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/d84bbf19-572a-499c-9c87-0c154ce85caf,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-63df0ffc-bdc6-40ba-906f-fe03378536b0,ramp,AI Operations Specialist | Product Operations,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/63df0ffc-bdc6-40ba-906f-fe03378536b0,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-0d77cacc-1a11-4516-a639-60b315cea990,ramp,AI Product Engineer | All Levels,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/0d77cacc-1a11-4516-a639-60b315cea990,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-d204e136-2749-42de-82b4-88a0dd352090,ramp,Applied AI Engineer | All Levels,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/d204e136-2749-42de-82b4-88a0dd352090,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-74d9cf4c-ec0f-4c12-a1b6-3a70d6daf3c0,ramp,Associate Legal Counsel | Commercial,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/74d9cf4c-ec0f-4c12-a1b6-3a70d6daf3c0,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-2e47b59f-f68f-4266-80ff-eb92c8116f1a,ramp,Associate Manager | Customer Experience,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/2e47b59f-f68f-4266-80ff-eb92c8116f1a,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-a7b5b128-c024-433a-b5d7-4e7b7ed7a49d,ramp,Backend Engineer | Mid-level,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/a7b5b128-c024-433a-b5d7-4e7b7ed7a49d,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-1e077eec-dcae-4be5-a446-b3dd089777c6,ramp,Backend Engineer | Senior,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/1e077eec-dcae-4be5-a446-b3dd089777c6,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-7b9be1e2-2658-476b-a4b2-20e3dcf8450e,ramp,Channel Partner Manager | Accounting  ,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/7b9be1e2-2658-476b-a4b2-20e3dcf8450e,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-47f7781b-47db-4ee6-88ac-2fead6910560,ramp,Channel Partner Manager | Global Systems Integrator,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/47f7781b-47db-4ee6-88ac-2fead6910560,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-4745807e-82f4-4b1a-857c-dc8dadc73076,ramp,Credit Risk Associate,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/4745807e-82f4-4b1a-857c-dc8dadc73076,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-09a9381c-677b-40a5-9ff1-027bd4302c13,ramp,Customer Activation Manager | Enterprise,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/09a9381c-677b-40a5-9ff1-027bd4302c13,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-8086c65e-b4cc-4bdd-8f1f-5bdf03130ff4,ramp,Customer Activation Manager | Mid-Market,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/8086c65e-b4cc-4bdd-8f1f-5bdf03130ff4,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-ab6902bd-544e-4107-bf3b-b2157ee84aee,ramp,Customer Activation Manager | Public Sector,"Washington, D.C.",ashby,https://jobs.ashbyhq.com/ramp/job/ab6902bd-544e-4107-bf3b-b2157ee84aee,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-6ecd443e-c843-4473-951e-0addc4dec435,ramp,Customer Activation Manager | Strategic Enterprise,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/6ecd443e-c843-4473-951e-0addc4dec435,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-d64609dd-c391-45a2-bfdb-c1bb34e8f93c,ramp,Customer Experience Agent,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/d64609dd-c391-45a2-bfdb-c1bb34e8f93c,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-bca0346c-b843-4795-96df-6091f51e421b,ramp,Data Platform Engineer | All Levels,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/bca0346c-b843-4795-96df-6091f51e421b,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-eac8da8c-3c11-494e-810f-22ccf96991d8,ramp,Director | Product Marketing,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/eac8da8c-3c11-494e-810f-22ccf96991d8,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-c0f7c25e-0a15-4c03-991a-a2a59e363bb3,ramp,Enterprise Account Manager | Public Sector,"Washington, D.C.",ashby,https://jobs.ashbyhq.com/ramp/job/c0f7c25e-0a15-4c03-991a-a2a59e363bb3,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-e3e6c06a-65b0-4a12-a7b0-0650fb7d4d34,ramp,Experiential Field Marketing Manager,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/e3e6c06a-65b0-4a12-a7b0-0650fb7d4d34,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-b068b311-3a1d-4de8-9aba-70ec360e9df7,ramp,Field Marketing & Event Operations Manager,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/b068b311-3a1d-4de8-9aba-70ec360e9df7,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-03408a62-ab47-443e-b920-37e629468dc6,ramp,Fraud Operations Specialist,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/03408a62-ab47-443e-b920-37e629468dc6,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-caf900ec-0107-436b-88bf-2bc24174e6b9,ramp,Fraud Risk Associate,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/caf900ec-0107-436b-88bf-2bc24174e6b9,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-4e64ab86-4e30-403b-b1b9-41dc052570ce,ramp,Frontend Engineer | All Levels,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/4e64ab86-4e30-403b-b1b9-41dc052570ce,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-6cdfb25c-6d5e-4446-891b-cf666ec710a9,ramp,Growth Extern,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/6cdfb25c-6d5e-4446-891b-cf666ec710a9,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-b1c190c4-3597-4ddf-a7cb-e7949da7801b,ramp,Growth Lead | Partner Acquisition,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/b1c190c4-3597-4ddf-a7cb-e7949da7801b,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-e204d168-0d99-4979-a876-883dbfee2267,ramp,Head | Partner Growth,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/e204d168-0d99-4979-a876-883dbfee2267,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-a4ecdd59-e379-4841-9bd3-c3f1f86da008,ramp,Implementation Manager | Commercial,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/a4ecdd59-e379-4841-9bd3-c3f1f86da008,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-0ea43bb5-201b-4626-ae19-1d7ae3a3193f,ramp,Infrastructure Engineer | All Levels,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/0ea43bb5-201b-4626-ae19-1d7ae3a3193f,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-910f3de4-8492-47ca-b55c-6cea0ab64b1a,ramp,Integrations Expert | Customer Experience,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/910f3de4-8492-47ca-b55c-6cea0ab64b1a,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-42eae3b9-548a-443b-a3fa-f949bf4c9cfa,ramp,Lead Product Manager | Travel,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/42eae3b9-548a-443b-a3fa-f949bf4c9cfa,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-6a658ed7-c8c8-4f58-aa24-2dc8a44911d7,ramp,Lifecycle Marketing Analyst,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/6a658ed7-c8c8-4f58-aa24-2dc8a44911d7,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-d2164968-84c9-4b27-b61a-62bb944d29cb,ramp,"Manager, Account Executive | Mid-Market","New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/d2164968-84c9-4b27-b61a-62bb944d29cb,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-9acd0e5e-50aa-40e2-9d87-d097d8b54bff,ramp,Manager | Field Marketing,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/9acd0e5e-50aa-40e2-9d87-d097d8b54bff,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-f564dcf9-9390-4a3f-896f-8047a5086040,ramp,Mobile Engineer | Android,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/f564dcf9-9390-4a3f-896f-8047a5086040,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-4859cd5e-f2a9-44d7-81f7-8bfc0e62369f,ramp,Mobile Engineer | iOS,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/4859cd5e-f2a9-44d7-81f7-8bfc0e62369f,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-8351732a-cfca-4403-b85b-2d20ffff2cb9,ramp,Paid Ads Creative Designer | Contract,Remote (US),ashby,https://jobs.ashbyhq.com/ramp/job/8351732a-cfca-4403-b85b-2d20ffff2cb9,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-b55447c0-4adc-42eb-9ca2-f88fd44e0e5b,ramp,Partner Development Representative | Accounting ,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/b55447c0-4adc-42eb-9ca2-f88fd44e0e5b,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-b8b546cc-0e4b-4f38-916b-bb17f718b95b,ramp,Partner Development Representative | Alliances ,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/b8b546cc-0e4b-4f38-916b-bb17f718b95b,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-503b53ff-7986-4657-a5f6-0779559999ac,ramp,Partner Development Representative | Financial Institutions,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/503b53ff-7986-4657-a5f6-0779559999ac,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-ce7ac24a-2941-4daf-a762-359d16885240,ramp,Partnerships Manager,"San Francisco, CA",ashby,https://jobs.ashbyhq.com/ramp/job/ce7ac24a-2941-4daf-a762-359d16885240,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-241ff799-e348-4075-9ed7-e0b9a2975864,ramp,People Operations Analyst,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/241ff799-e348-4075-9ed7-e0b9a2975864,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-3bb6b3b6-343b-4c61-92c8-fe2bd15e27cc,ramp,People Operations Manager,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/3bb6b3b6-343b-4c61-92c8-fe2bd15e27cc,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-6e7b0226-d806-4efb-972c-1e7d0e1690cf,ramp,Principal Product Designer,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/6e7b0226-d806-4efb-972c-1e7d0e1690cf,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-29b679a8-9990-48c1-b91e-001c566ced27,ramp,"Principal Solutions Consultant, Enterprise ","New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/29b679a8-9990-48c1-b91e-001c566ced27,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-5bf4cccf-21da-4a35-b3ed-5978b7d79a72,ramp,Procurement Manager,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/5bf4cccf-21da-4a35-b3ed-5978b7d79a72,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
ab-1d539592-f78a-4c66-a580-00f1c8ad942c,ramp,Product Operations Specialist | AI & Knowledge Systems,"New York, NY (HQ)",ashby,https://jobs.ashbyhq.com/ramp/job/1d539592-f78a-4c66-a580-00f1c8ad942c,,"intern,software",0,new,2025-09-11T16:14:09,2025-09-11T16:14:09,
